flatpak-builder \
Removing files/lib/python3.5/test/__pycache__/test_normalization.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_normalization.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_normalization.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_nntplib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_nntplib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_nntplib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_nis.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_nis.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_nis.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_netrc.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_netrc.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_netrc.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_spawn.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_spawn.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_spawn.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_main_handling.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_main_handling.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_main_handling.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_forkserver.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_forkserver.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_forkserver.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_fork.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_fork.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_multiprocessing_fork.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_multibytecodec.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_multibytecodec.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_multibytecodec.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_msilib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_msilib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_msilib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_modulefinder.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_modulefinder.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_modulefinder.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_module.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_module.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_module.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_mmap.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_mmap.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_mmap.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_minidom.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_minidom.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_minidom.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_mimetypes.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_mimetypes.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_mimetypes.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_metaclass.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_metaclass.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_metaclass.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_memoryview.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_memoryview.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_memoryview.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_memoryio.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_memoryio.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_memoryio.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_math.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_math.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_math.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_marshal.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_marshal.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_marshal.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_mailcap.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_mailcap.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_mailcap.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_mailbox.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_mailbox.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_mailbox.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_macurl2path.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_macurl2path.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_macurl2path.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_macpath.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_macpath.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_macpath.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_lzma.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_lzma.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_lzma.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_longexp.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_longexp.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_longexp.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_long.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_long.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_long.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_logging.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_logging.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_logging.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_locale.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_locale.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_locale.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_listcomps.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_listcomps.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_listcomps.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_list.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_list.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_list.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_linecache.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_linecache.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_linecache.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_lib2to3.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_lib2to3.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_lib2to3.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_largefile.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_largefile.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_largefile.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_kqueue.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_kqueue.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_kqueue.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_keywordonlyarg.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_keywordonlyarg.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_keywordonlyarg.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_keyword.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_keyword.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_keyword.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_itertools.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_itertools.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_itertools.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_iterlen.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_iterlen.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_iterlen.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_iter.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_iter.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_iter.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_isinstance.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_isinstance.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_isinstance.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_ipaddress.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_ipaddress.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_ipaddress.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_ioctl.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_ioctl.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_ioctl.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_io.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_io.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_io.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_int_literal.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_int_literal.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_int_literal.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_int.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_int.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_int.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_inspect.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_inspect.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_inspect.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_index.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_index.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_index.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_imp.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_imp.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_imp.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_imghdr.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_imghdr.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_imghdr.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_imaplib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_imaplib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_imaplib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_idle.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_idle.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_idle.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_httpservers.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_httpservers.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_httpservers.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_httplib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_httplib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_httplib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_http_cookies.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_http_cookies.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_http_cookies.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_http_cookiejar.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_http_cookiejar.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_http_cookiejar.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_htmlparser.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_htmlparser.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_htmlparser.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_html.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_html.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_html.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_hmac.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_hmac.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_hmac.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_heapq.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_heapq.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_heapq.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_hashlib.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_hashlib.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_hashlib.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_hash.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_hash.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_hash.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_gzip.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_gzip.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_gzip.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_grp.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_grp.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_grp.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_grammar.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_grammar.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_grammar.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_global.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_global.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_global.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_glob.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_glob.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_glob.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_gettext.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_gettext.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_gettext.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_getpass.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_getpass.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_getpass.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_getopt.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_getopt.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_getopt.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_getargs2.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_getargs2.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_getargs2.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_genexps.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_genexps.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_genexps.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_genericpath.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_genericpath.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_genericpath.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_generators.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_generators.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_generators.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_gdb.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_gdb.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_gdb.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_gc.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_gc.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_gc.cpython-35.opt-1.pyc
Removing files/lib/python3.5/test/__pycache__/test_future5.cpython-35.pyc
Removing files/lib/python3.5/test/__pycache__/test_future5.cpython-35.opt-2.pyc
Removing files/lib/python3.5/test/__pycache__/test_future5.cpython-35.opt-1.pyc
